domain,name,address,phone,email,meta_title,meta_description,schema_business,logo,hero_image,gallery_1,gallery_2,spintax_field
austindetailing.com,Austin Detailing,"1234 Barton Springs Rd, Austin, TX","[phone]","[email]","Austin's Premier Detailing Service","Professional auto detailing services in Austin, TX.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Austin Detailing"", ""address"": ""1234 Barton Springs Rd, Austin, TX"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",austin-logo.png,austin-hero.jpg,austin-gallery1.jpg,austin-gallery2.jpg,"(affordable|premium|high-quality) detailing services in (Austin|Central Texas)"
dallasjunk.com,Dallas Junk Removal,"5678 Elm St, Dallas, TX","[phone]","[email]","Dallas Junk Removal Experts","Fast and reliable junk removal services in Dallas.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Dallas Junk Removal"", ""address"": ""5678 Elm St, Dallas, TX"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",dallas-logo.png,dallas-hero.jpg,dallas-gallery1.jpg,dallas-gallery2.jpg,"(quick|efficient|eco-friendly) junk removal in (Dallas|DFW area)"
homeinspectionpro.com,Home Inspection Pro,"9101 Maple Ave, Houston, TX","[phone]","[email]","Houston's Trusted Home Inspectors","Comprehensive home inspections for buyers and sellers in Houston.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Home Inspection Pro"", ""address"": ""9101 Maple Ave, Houston, TX"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",houston-logo.png,houston-hero.jpg,houston-gallery1.jpg,houston-gallery2.jpg,"(thorough|detailed|certified) home inspections in (Houston|Greater Houston)"
phoenixplumbing.com,Phoenix Plumbing,"7890 Cactus Dr, Phoenix, AZ","[phone]","[email]","Phoenix's Top Plumbing Services","Reliable and emergency plumbing solutions in Phoenix, AZ.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Phoenix Plumbing"", ""address"": ""7890 Cactus Dr, Phoenix, AZ"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",phoenix-logo.png,phoenix-hero.jpg,phoenix-gallery1.jpg,phoenix-gallery2.jpg,"(expert|fast|24/7) plumbing repair in (Phoenix|Scottsdale)"
miamiremodeling.com,Miami Remodeling Pros,"101 Ocean Dr, Miami, FL","[phone]","[email]","Miami's Best Home Remodeling","Transform your home with our professional remodeling services in Miami.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Miami Remodeling Pros"", ""address"": ""101 Ocean Dr, Miami, FL"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",miami-logo.png,miami-hero.jpg,miami-gallery1.jpg,miami-gallery2.jpg,"(stylish|modern|affordable) home renovations in (Miami|South Florida)"
denverroofing.com,Denver Roofing Solutions,"222 Mountain View St, Denver, CO","[phone]","[email]","Denver's Trusted Roofing Company","High-quality roof repair and installation in Denver, CO.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Denver Roofing Solutions"", ""address"": ""222 Mountain View St, Denver, CO"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",denver-logo.png,denver-hero.jpg,denver-gallery1.jpg,denver-gallery2.jpg,"(durable|reliable|weather-resistant) roofing services in (Denver|Front Range)"
sanantonioac.com,San Antonio AC Repair,"333 Riverwalk St, San Antonio, TX","[phone]","[email]","San Antonio's Best AC Repair","Expert AC repair and installation services in San Antonio, TX.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""San Antonio AC Repair"", ""address"": ""333 Riverwalk St, San Antonio, TX"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",sanantonio-logo.png,sanantonio-hero.jpg,sanantonio-gallery1.jpg,sanantonio-gallery2.jpg,"(reliable|fast|affordable) AC services in (San Antonio|South Texas)"
portlandlandscaping.com,Portland Landscaping Pros,"444 Rose Garden Rd, Portland, OR","[phone]","[email]","Portland's Premier Landscaping","Creative and sustainable landscaping solutions in Portland, OR.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Portland Landscaping Pros"", ""address"": ""444 Rose Garden Rd, Portland, OR"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",portland-logo.png,portland-hero.jpg,portland-gallery1.jpg,portland-gallery2.jpg,"(innovative|eco-friendly|beautiful) landscaping in (Portland|Willamette Valley)"
lasvegaslocksmith.com,Las Vegas Locksmith 24/7,"555 Strip Blvd, Las Vegas, NV","[phone]","[email]","Las Vegas 24/7 Locksmith Service","Fast and reliable emergency locksmith services in Las Vegas.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Las Vegas Locksmith 24/7"", ""address"": ""555 Strip Blvd, Las Vegas, NV"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",lasvegas-logo.png,lasvegas-hero.jpg,lasvegas-gallery1.jpg,lasvegas-gallery2.jpg,"(24/7|emergency|trusted) locksmith in (Las Vegas|Henderson)"
chicagoroofing.com,Chicago Roofing Experts,"111 Wacker Dr, Chicago, IL","[phone]","[email]","Chicago's Top Roofing Company","Reliable roof repair and installation services in Chicago, IL.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Chicago Roofing Experts"", ""address"": ""111 Wacker Dr, Chicago, IL"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",chicago-logo.png,chicago-hero.jpg,chicago-gallery1.jpg,chicago-gallery2.jpg,"(durable|weather-resistant|expert) roofing in (Chicago|Chicagoland)"
philadelphiaplumbing.com,Philly Plumbing Pros,"222 Market St, Philadelphia, PA","[phone]","[email]","Philadelphia's Best Plumbing","Emergency and routine plumbing services in Philadelphia, PA.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Philly Plumbing Pros"", ""address"": ""222 Market St, Philadelphia, PA"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",philly-logo.png,philly-hero.jpg,philly-gallery1.jpg,philly-gallery2.jpg,"(fast|reliable|24/7) plumbing solutions in (Philadelphia|South Jersey)"
bostoncleaning.com,Boston Cleaning Services,"333 Beacon St, Boston, MA","[phone]","[email]","Boston's Top Cleaning Company","Professional residential and commercial cleaning in Boston, MA.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Boston Cleaning Services"", ""address"": ""333 Beacon St, Boston, MA"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",boston-logo.png,boston-hero.jpg,boston-gallery1.jpg,boston-gallery2.jpg,"(thorough|eco-friendly|trusted) cleaning in (Boston|Greater Boston)"
seatacmovers.com,SeaTac Movers,"444 Airport Way S, Seattle, WA","[phone]","[email]","Seattle-Tacoma Moving Company","Local and long-distance moving services in Seattle-Tacoma area.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""SeaTac Movers"", ""address"": ""444 Airport Way S, Seattle, WA"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",seatac-logo.png,seatac-hero.jpg,seatac-gallery1.jpg,seatac-gallery2.jpg,"(efficient|careful|affordable) moving in (Seattle|Tacoma)"
baltimorehvac.com,Baltimore HVAC Pros,"555 Inner Harbor, Baltimore, MD","[phone]","[email]","Baltimore's HVAC Experts","AC and heating repair, installation, and maintenance in Baltimore, MD.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Baltimore HVAC Pros"", ""address"": ""555 Inner Harbor, Baltimore, MD"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",baltimore-logo.png,baltimore-hero.jpg,baltimore-gallery1.jpg,baltimore-gallery2.jpg,"(reliable|24/7|certified) HVAC in (Baltimore|Central Maryland)"
orlandopainting.com,Orlando Painting Co.,"666 Disney World Dr, Orlando, FL","[phone]","[email]","Orlando's Best Painters","Residential and commercial painting services in Orlando, FL.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Orlando Painting Co."", ""address"": ""666 Disney World Dr, Orlando, FL"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",orlando-logo.png,orlando-hero.jpg,orlando-gallery1.jpg,orlando-gallery2.jpg,"(professional|clean|affordable) painting in (Orlando|Central Florida)"
minneapoliswindows.com,Minneapolis Window Repair,"777 Lake St, Minneapolis, MN","[phone]","[email]","Minneapolis Window Repair Experts","Window repair and replacement services in Minneapolis, MN.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Minneapolis Window Repair Experts"", ""address"": ""777 Lake St, Minneapolis, MN"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",minneapolis-logo.png,minneapolis-hero.jpg,minneapolis-gallery1.jpg,minneapolis-gallery2.jpg,"(fast|reliable|energy-efficient) window repair in (Minneapolis|St. Paul)"
clevelandauto.com,Cleveland Auto Repair,"888 Euclid Ave, Cleveland, OH","[phone]","[email]","Cleveland's Trusted Auto Repair","Full-service auto repair and maintenance in Cleveland, OH.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Cleveland Auto Repair"", ""address"": ""888 Euclid Ave, Cleveland, OH"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",cleveland-logo.png,cleveland-hero.jpg,cleveland-gallery1.jpg,cleveland-gallery2.jpg,"(expert|honest|affordable) auto service in (Cleveland|Northeast Ohio)"
sacramentoroofing.com,Sacramento Roofing Pros,"999 Capitol Mall, Sacramento, CA","[phone]","[email]","Sacramento's Top Roofing Company","Residential and commercial roofing services in Sacramento, CA.","{ ""@context"": ""https://schema.org"", ""@type"": ""LocalBusiness"", ""name"": ""Sacramento Roofing Pros"", ""address"": ""999 Capitol Mall, Sacramento, CA"", ""telephone"": ""[phone]"", ""email"": ""[email]"" }",sacramento-logo.png,sacramento-hero.jpg,sacramento-gallery1.jpg,sacramento-gallery2.jpg,"(durable|reliable|experienced) roofing in (Sacramento|Central Valley)"